ESTUDIO;DESCRIPCIÓN;TIEMPO DE ENTREGA;TIPO DE MUESTRA;CATEGORIA;PRECIO DE VENTA;PRECIO MAQUILA
Noradrenalina En Plasma;-;;Sangre Total/Edta;estudio clínico;340;
Cultivo De Exudado Faríngeo;-;;Exudado Faríngeo;estudio clínico;215;
Ac. Anti Peroxidasa;-;3 dh;Suero 2 Ml;estudio clínico;298;
Cultivo De Secreción Ótico;-;;Exudado Ótico;estudio clínico;215;
Tamiz Metabólico Neonatal Básico Modificado;-;;Papel Tamiz (4 Gotas De Sangre);estudio clínico;510;
Hierro Sérica;-;;Suero 2 Ml;estudio clínico;94;
Perfil Andrógenos Básico;-;2;Suero 3 Ml;perfil sanguíneo;808;
Eritropoyetina;-;;Suero 2 Ml;estudio clínico;935;
Metanefrinas En Orina;;;Orina Ocasional;estudio clínico;357;
Marcador Tumoral De Páncreas;-;;Suero 3 Ml;estudio clínico;510;
Colinesterasa;-;;Suero 2 Ml;estudio clínico;240;
Cuenta Minutada;-;;25 Ml De Orina De 24 H. Indicar Volumen;estudio clínico;255;
Mycobacterium Tuberculosis (Cultivo);-;;Muestra Variable;estudio clínico;408;
"Ac. Anti Herpes I Igg; Igm";-;2 dh;Suero 2 Ml;estudio clínico;723;
Velocidad De Eritrosedimentación;-;;Sangre Total/Edta;estudio clínico;85;
Cristalografia;-;;Moco Cervical. Hacer Frotis Enviar En Campo Húmedo Antes De Las 13 H;estudio clínico;215;
Cocaína;-;;Orina Casual;estudio clínico;170;
Hemoglobina Glucosilada;-;;Sangre Total/Edta;estudio clínico;238;
Cultivo De Lesión De Piel;-;;Exudado De Lesión;estudio clínico;215;
Marcador Tumoral De Hígado;-;;Suero 2 Ml;estudio clínico;723;
Cultivo De Absceso;-;;Toma Directa Del Absceso;estudio clínico;255;
Anión Gap;-;3 dh;Suero 1 Ml;estudio clínico;162;
Perfil De Raquitismo;-;2;Suero 2 Ml;perfil sanguíneo;553;
Ultrasonido Abdominal Alto;-;1 dh;-;estudio de gabinete;220;
Ácidos Grasos Libres En Suero;-;3 dh;Suero 2 Ml. Ayuno 12 H;estudio clínico;298;
Cannabinoides (Marihuana);-;;Orina Casual;estudio clínico;184;
Perfil Renal;urea|creatinina|depuracion de creatinina en orina de 24hrs.|EGO|cultivo de orina(urocultivo);3 dh;Suero 2 Ml. Orina Ocacional;estudio clínico;255;295.8
Glucosa Sérica;-;;Suero 2 Ml;estudio clínico;68;
Ac. Anti Sarampión Igg;-;2 dh;Suero 2 Ml;estudio clínico;417;
Hepatitis B (Hbe Ac) Ag. E;-;;Suero 2 Ml;estudio clínico;451;
Cromo En Sangre;-;;Sangre Total Citratada/Heparina;estudio clínico;1343;
Ac. Anti Insulina;-;3 dh;Suero 2 Ml;estudio clínico;485;
Antígeno Carcinoembrionario;-;2 dh;Suero 2 Ml;estudio clínico;340;
Perfil Cardiaco Básico;aspartato aminotranferasa|lactato deshidrogenasa|creatinina cinisa|creatinina cinisa mb;1 dh;Suero 2 Ml. Ayuno 12 H;estudio clínico;449;206.48
Vitamina B12;-;;Suero 2 Ml. Centrifugar Inmediatamente;estudio clínico;338;
Ac. Anti Centrómero;-;3 dh;Suero 2 Ml. No Hemólisis No Lipemia;estudio clínico;553;
Ca 19-9 Antígeno;-;;Suero 2 Ml;estudio clínico;383;
Cortisol Serico;-;;Suero 2 Ml;estudio clínico;187;
Depuracion De Creatinina;-;;Suero 2 Ml. Orina 24 H 10 Ml. Enviar Volumen Peso Y Talla;estudio clínico;169;
Creatinfosfoquinasa Cpk;-;;Suero 2 Ml;estudio clínico;128;
Antígeno Ca 19-9;-;2 dh;Suero 2 Ml;estudio clínico;468;
Digoxina;-;;Suero 2 Ml;estudio clínico;184;
Ac. Anti Hepatitis C;-;2 dh;Suero 2 Ml;estudio clínico;553;
Citología De Liquidos;-;;6 Ml Liquido Biológico/Laminilla De Liquido. Fijas Con Alcohol;estudio clínico;340;
Ac. Anti Dna;-;2 dh;Suero 2 Ml;estudio clínico;349;
Alfa 1-Antitripsina;-;4 dh;Suero 2 Ml;estudio clínico;442;
Pcr Para Detección De Chlamydia Trachomatis;-;;Exudado;estudio clínico;949;
Nitrógeno Ureico En Suero;-;;Suero 2 Ml;estudio clínico;68;
C4 Complemento;-;;Suero 2 Ml;estudio clínico;255;
Herpes 1 Anticuerpos Igg;-;;Suero 2 Ml;estudio clínico;255;
Perfil De Torch Inmunoglobulinas M;ANTI TOXOPLASMA GONDII|ANTI RUBEOLA|ANTI CITOMEGALOVIRUS|ANTI HERPES I|ANTI HERPES II|;1 dh;Suero 3 Ml;estudio clínico;988;426.88
